SampleID,AmatoID,Species,Site,Group,Individual,Date,Age,Sex,AgeSex,Reproductive,Season,Month,Preservative,Notes,
CJAC10,CJAC-BRA-15-PG-10,Callithrix jacchus,Brazil,House,Lilac/lilac,2/10/15,Adult,Female,AdultFemale,ND,Dry,February,RNAlater,,
CJAC101,CJAC-BRA-16-PG-101,Callithrix jacchus,Brazil,Coqueiro,,3/15/16,Adult,Female,AdultFemale,Unknown,Dry,March,Ethanol,,
CJAC102,CJAC-BRA-16-PG-102,Callithrix jacchus,Brazil,Coqueiro,,3/15/16,Juvenile,Female,JuvenileFemale,NP,Dry,March,Ethanol,,
CJAC104,CJAC-BRA-16-PG-104,Callithrix jacchus,Brazil,Coqueiro,,3/15/16,Adult,Male,AdultMale,NP,Dry,March,Ethanol,,
CJAC105,CJAC-BRA-16-PG-105,Callithrix jacchus,Brazil,Coqueiro,,3/15/16,Adult,Male,AdultMale,NP,Dry,March,Ethanol,,
CJAC107,CJAC-BRA-16-PG-107,Callithrix jacchus,Brazil,Coqueiro,,3/15/16,Infant,Female,InfantFemale,NP,Dry,March,Ethanol,,
CJAC11,CJAC-BRA-15-PG-11,Callithrix jacchus,Brazil,House,Lilac/lilac,2/10/15,Adult,Female,AdultFemale,ND,Dry,February,RNAlater,,
CJAC114,CJAC-BRA-16-PG-114,Callithrix jacchus,Brazil,Princess,,3/17/16,Adult,Male,AdultMale,NP,Dry,March,Ethanol,,
CJAC115,CJAC-BRA-16-PG-115,Callithrix jacchus,Brazil,Princess,,3/17/16,Adult,Female,AdultFemale,Unknown,Dry,March,Ethanol,,
CJAC116,CJAC-BRA-16-PG-116,Callithrix jacchus,Brazil,Princess,,3/17/16,Adult,Female,AdultFemale,Unknown,Dry,March,Ethanol,,
CJAC117,CJAC-BRA-16-PG-117,Callithrix jacchus,Brazil,Princess,,3/17/16,Adult,Male,AdultMale,NP,Dry,March,Ethanol,,
CJAC118,CJAC-BRA-16-PG-118,Callithrix jacchus,Brazil,Princess,,3/17/16,Adult,Female,AdultFemale,P,Dry,March,Ethanol,,
CJAC12,CJAC-BRA-15-PG-12-b,Callithrix jacchus,Brazil,House,,2/10/15,Adult,Male,AdultMale,NP,Dry,February,RNAlater,,
CJAC125,CJAC-BRA-16-PG-125,Callithrix jacchus,Brazil,Road,"Red back, Yellow L foot, Pink R foot",3/23/16,Juvenile,Female,JuvenileFemale,NP,Dry,March,Ethanol,,
CJAC126,CJAC-BRA-16-PG-126,Callithrix jacchus,Brazil,House,,3/24/16,Adult,Male,AdultMale,NP,Dry,March,Ethanol,,
CJAC127,CJAC-BRA-16-PG-127,Callithrix jacchus,Brazil,House,Shaved upper tail,3/24/16,Infant,Male,InfantMale,NP,Dry,March,Ethanol,,
CJAC129,CJAC-BRA-16-PG-129,Callithrix jacchus,Brazil,House,Shaved upper tail,3/24/16,Infant,Male,InfantMale,NP,Dry,March,Ethanol,,
CJAC13,CJAC-BRA-15-PG-13,Callithrix jacchus,Brazil,House,,2/10/15,Adult,Male,AdultMale,NP,Dry,February,RNAlater,,
CJAC132,CJAC-BRA-16-PG-132,Callithrix jacchus,Brazil,House,,3/29/16,Adult,Female,AdultFemale,Unknown,Dry,March,Ethanol,,
CJAC134,CJAC-BRA-16-PG-134,Callithrix jacchus,Brazil,Road,,3/30/16,Juvenile,Male,JuvenileMale,NP,Dry,March,Ethanol,,
CJAC135,CJAC-BRA-16-PG-135,Callithrix jacchus,Brazil,Road,,3/30/16,Juvenile,Male,JuvenileMale,NP,Dry,March,Ethanol,,
CJAC138,CJAC-BRA-16-PG-138,Callithrix jacchus,Brazil,Algaroba,Green butterfly,6/30/16,Adult,Female,AdultFemale,L,Wet,June,Ethanol,,
CJAC14,CJAC-BRA-15-PG-14,Callithrix jacchus,Brazil,House,,2/10/15,Juvenile,Male,JuvenileMale,NP,Dry,February,RNAlater,,
CJAC15,CJAC-BRA-15-PG-15,Callithrix jacchus,Brazil,Algaroba,,2/22/15,Unknown,Unknown,Unknown,Unknown,Dry,February,RNAlater,,
CJAC16,CJAC-BRA-15-PG-16,Callithrix jacchus,Brazil,Algaroba,,2/22/15,Infant,Unknown,Unknown,NP,Dry,February,RNAlater,,
CJAC18,CJAC-BRA-15-PG-18,Callithrix jacchus,Brazil,House,,2/23/15,Unknown,Unknown,Unknown,Unknown,Dry,February,RNAlater,,
CJAC19,CJAC-BRA-15-PG-19,Callithrix jacchus,Brazil,Coqueiro,Red,2/25/15,Juvenile,Male,JuvenileMale,NP,Dry,February,RNAlater,,
CJAC2,CJAC-BRA-15-PG-2,Callithrix jacchus,Brazil,House,,2/3/15,Adult,Female,AdultFemale,Unknown,Dry,February,RNAlater,,
CJAC20,CJAC-BRA-15-PG-20,Callithrix jacchus,Brazil,Algaroba,,2/27/15,Adult,Male,AdultMale,NP,Dry,February,RNAlater,,
CJAC21,CJAC-BRA-15-PG-21,Callithrix jacchus,Brazil,Algaroba,,3/1/15,Unknown,Unknown,Unknown,Unknown,Dry,March,RNAlater,,
CJAC22,CJAC-BRA-15-PG-22,Callithrix jacchus,Brazil,House,Lilac/lilac,3/3/15,Adult,Female,AdultFemale,ND,Dry,March,RNAlater,,
CJAC23,CJAC-BRA-15-PG-23,Callithrix jacchus,Brazil,House,,3/13/15,Unknown,Unknown,Unknown,Unknown,Dry,March,RNAlater,,
CJAC24,CJAC-BRA-15-PG-24,Callithrix jacchus,Brazil,House,Lilac/lilac,4/25/15,Adult,Female,AdultFemale,ND,Dry,April,RNAlater,,
CJAC25,CJAC-BRA-15-PG-25,Callithrix jacchus,Brazil,House,Blue,4/25/15,Adult,Male,AdultMale,NP,Dry,April,RNAlater,,
CJAC32,CJAC-BRA-15-PG-32,Callithrix jacchus,Brazil,Cow,Blue tufts,7/17/15,Juvenile,Male,JuvenileMale,NP,Wet,July,RNAlater,,
CJAC34,CJAC-BRA-15-PG-34,Callithrix jacchus,Brazil,Cow,,7/17/15,Unknown,Unknown,Unknown,Unknown,Wet,July,RNAlater,,
CJAC35,CJAC-BRA-15-PG-35,Callithrix jacchus,Brazil,Cow,Orange,7/17/15,Adult,Female,AdultFemale,Unknown,Wet,July,RNAlater,,
CJAC36,CJAC-BRA-15-PG-36,Callithrix jacchus,Brazil,Cow,Purple,7/17/15,Adult,Male,AdultMale,NP,Wet,July,RNAlater,,
CJAC37,CJAC-BRA-15-PG-37,Callithrix jacchus,Brazil,Cow,Yellow,7/17/15,Adult,Male,AdultMale,NP,Wet,July,RNAlater,,
CJAC4,CJAC-BRA-15-PG-4,Callithrix jacchus,Brazil,F group,Pink,2/6/15,Adult,Female,AdultFemale,Unknown,Dry,February,RNAlater,,
CJAC42,CJAC-BRA-15-PG-42,Callithrix jacchus,Brazil,Cow,,7/17/15,Unknown,Unknown,Unknown,Unknown,Wet,July,RNAlater,,
CJAC43,CJAC-BRA-15-PG-43,Callithrix jacchus,Brazil,Cow,White,7/17/15,Adult,Female,AdultFemale,Unknown,Wet,July,RNAlater,,
CJAC48,CJAC-BRA-15-PG-48,Callithrix jacchus,Brazil,House,,7/23/15,Adult,Male,AdultMale,NP,Wet,July,Ethanol,,
CJAC5,CJAC-BRA-15-PG-5,Callithrix jacchus,Brazil,F group,Green Tuft,2/6/15,Juvenile,Male,JuvenileMale,NP,Dry,February,RNAlater,,
CJAC55,CJAC-BRA-15-PG-55,Callithrix jacchus,Brazil,Road,Yellow/green,7/26/15,Adult,Male,AdultMale,NP,Wet,July,RNAlater,,
CJAC56,CJAC-BRA-15-PG-56,Callithrix jacchus,Brazil,Road,,7/26/15,Juvenile,Male,JuvenileMale,NP,Wet,July,RNAlater,,
CJAC6,CJAC-BRA-15-PG-6,Callithrix jacchus,Brazil,F group,Blue,2/6/15,Adult,Male,AdultMale,NP,Dry,February,RNAlater,,
CJAC63,CJAC-BRA-15-PG-63,Callithrix jacchus,Brazil,Key,White,7/30/15,Adult,Male,AdultMale,NP,Wet,July,RNAlater,,
CJAC64,CJAC-BRA-15-PG-64,Callithrix jacchus,Brazil,Key,Yellow,7/30/15,Adult,Female,AdultFemale,Unknown,Wet,July,RNAlater,,
CJAC66,CJAC-BRA-15-PG-66,Callithrix jacchus,Brazil,Key,Green tufts,7/30/15,Juvenile,Male,JuvenileMale,NP,Wet,July,RNAlater,,
CJAC69,CJAC-BRA-15-PG-69,Callithrix jacchus,Brazil,Key,,7/30/15,Unknown,Unknown,Unknown,Unknown,Wet,July,RNAlater,,
CJAC7,CJAC-BRA-15-PG-7,Callithrix jacchus,Brazil,Coqueiro,Blue Tufts,2/7/15,Juvenile,Male,JuvenileMale,NP,Dry,February,RNAlater,,
CJAC71,CJAC-BRA-15-PG-71,Callithrix jacchus,Brazil,Key,Orange,7/30/15,Adult,Male,AdultMale,NP,Wet,July,RNAlater,,
CJAC72,CJAC-BRA-15-PG-72,Callithrix jacchus,Brazil,Princess,,8/3/15,Unknown,Unknown,Unknown,Unknown,Wet,August,RNAlater,,
CJAC74,CJAC-BRA-15-PG-74,Callithrix jacchus,Brazil,Princess,Blue orange,8/3/15,Subadult,Female,SubadultFemale,NP,Wet,August,RNAlater,,
CJAC76,CJAC-BRA-15-PG-76,Callithrix jacchus,Brazil,Princess,Red/green,8/3/15,Subadult,Female,SubadultFemale,NP,Wet,August,RNAlater,,
CJAC79,CJAC-BRA-15-PG-79,Callithrix jacchus,Brazil,Princess,Yellow/pink,8/3/15,Adult,Female,AdultFemale,P,Wet,August,RNAlater,,
CJAC8,CJAC-BRA-15-PG-8,Callithrix jacchus,Brazil,Coqueiro,Red Tufts,2/7/15,Juvenile,Male,JuvenileMale,NP,Dry,February,RNAlater,,
CJAC83,CJAC-BRA-15-PG-83,Callithrix jacchus,Brazil,House,Green/green,8/5/15,Adult,Male,AdultMale,NP,Wet,August,RNAlater,,
CJAC84,CJAC-BRA-15-PG-84,Callithrix jacchus,Brazil,House,Lilac/lilac,8/5/15,Adult,Female,AdultFemale,Unknown,Wet,August,RNAlater,,
CJAC85,CJAC-BRA-15-PG-85,Callithrix jacchus,Brazil,Princess,Blue/white,8/14/15,Adult,Male,AdultMale,NP,Wet,August,RNAlater,,
CJAC86,CJAC-BRA-15-PG-86,Callithrix jacchus,Brazil,Algaroba,orange/red,9/15/15,Adult,Male,AdultMale,NP,Wet,September,RNAlater,,
CJAC87,CJAC-BRA-15-PG-87,Callithrix jacchus,Brazil,House,Green/green,9/21/15,Adult,Male,AdultMale,NP,Wet,September,RNAlater,,
CJAC89,CJAC-BRA-15-PG-89,Callithrix jacchus,Brazil,Algaroba,Pink star,9/22/15,Subadult,Female,SubadultFemale,NP,Wet,September,RNAlater,,
CJAC94,CJAC-BRA-16-PG-94,Callithrix jacchus,Brazil,Princess,,3/14/16,Adult,Female,AdultFemale,Unknown,Dry,March,Ethanol,,
CJAC95,CJAC-BRA-16-PG-95,Callithrix jacchus,Brazil,Princess,,3/14/16,Adult,Male,AdultMale,NP,Dry,March,Ethanol,,
CJAC96,CJAC-BRA-16-PG-96,Callithrix jacchus,Brazil,Princess,,3/14/16,Adult,Unknown,AdultUnknown,Unknown,Dry,March,Ethanol,,
CJAC38,CJAC-BRA-16-PG-38,Callithrix jacchus,Brazil,Cow,Red,7/17/15,Adult,Female,AdultFemale,P,Wet,July,RNAlater,,